"Item type","Authors","Title","Journal","Publication year","Volume","Issue","Pages","Publisher","Book title","Date published","ISBN","URLs","DOI","Abstract","Keywords","Notes","Eprint ID","Chapter"
"Journal Article","Zhou Y,Liu X,Guo Z,Zhou Y,Zhang C,Qian J","Deep learning or classical machine learning? An empirical study on line-level software defect prediction","Journal of Software: Evolution and Process","2024","36","10","e2696","","","2024","","http://dx.doi.org/10.1002/smr.2696;https://onlinelibrary.wiley.com/doi/abs/10.1002/smr.2696","10.1002/smr.2696","Abstract Background Line-level software defect prediction (LL-SDP) serves as a valuable tool for developers to detect defective lines with minimal human effort. Recently, GLANCE was proposed as a readily implementable baseline for assessing the efficacy of newly proposed LL-SDP models. Problem While DeepLineDP, a cutting-edge LL-SDP model rooted in deep learning, has demonstrated state-of-the-art performance, it has not yet been compared against GLANCE. Objective We aim to empirically compare DeepLineDP with GLANCE to obtain a comprehensive understanding of how deep learning contributes to solving the LL-SDP challenge. Method We compare GLANCE against DeepLineDP to assess the extent to which DeepLineDP surpasses GLANCE in predicting defective files and identifying problematic lines. In order to obtain a reliable conclusion, we use the same dataset and performance metrics utilized by DeepLineDP. Result Our experimental findings indicate that DeepLineDP does not outperform GLANCE in LL-SDP. This suggests that the application of deep learning, in this context, does not yield the anticipated significant improvements. Conclusion This finding underscores the need for further research in deep learning-based LL-SDP to attain the state-of-the-art performance that remains elusive for less advanced techniques.","code features, deep learning, defect prediction, line-level","","https://onlinelibrary.wiley.com/doi/pdf/10.1002/smr.2696",""
"Journal Article","Shi K,Lu Y,Liu G,Wei Z,Chang J","MPT-embedding: An unsupervised representation learning of code for software defect prediction","Journal of Software: Evolution and Process","2021","33","4","e2330","","","2021","","http://dx.doi.org/10.1002/smr.2330;https://onlinelibrary.wiley.com/doi/abs/10.1002/smr.2330","10.1002/smr.2330","Abstract Software project defect prediction can help developers allocate debugging resources. Existing software defect prediction models are usually based on machine learning methods, especially deep learning. Deep learning-based methods tend to build end-to-end models that directly use source code-based abstract syntax trees (ASTs) as input. They do not pay enough attention to the front-end data representation. In this paper, we propose a new framework to represent source code called multiperspective tree embedding (MPT-embedding), which is an unsupervised representation learning method. MPT-embedding parses the nodes of ASTs from multiple perspectives and encodes the structural information of a tree into a vector sequence. Experiments on both cross-project defect prediction (CPDP) and within-project defect prediction (WPDP) show that, on average, MPT-embedding provides improvements over the state-of-the-art method.","deep learning, defect prediction, representation learning, tree embedding","e2330 smr.2330","https://onlinelibrary.wiley.com/doi/pdf/10.1002/smr.2330",""
"Journal Article","Zhu K,Zhang N,Ying S,Zhu D","Within-project and cross-project just-in-time defect prediction based on denoising autoencoder and convolutional neural network","IET Software","2020","14","3","185-195","","","2020","","http://dx.doi.org/10.1049/iet-sen.2019.0278;https://onlinelibrary.wiley.com/doi/abs/10.1049/iet-sen.2019.0278","10.1049/iet-sen.2019.0278","Just-in-time defect prediction is an important and useful branch in software defect prediction. At present, deep learning is a research hotspot in the field of artificial intelligence, which can combine basic defect features into deep semantic features and make up for the shortcomings of machine learning algorithms. However, the mainstream deep learning techniques have not been applied yet in just-in-time defect prediction. Therefore, the authors propose a novel just-in-time defect prediction model named DAECNN-JDP based on denoising autoencoder and convolutional neural network in this study, which has three main advantages: (i) Different weights for the position vector of each dimension feature are set, which can be automatically trained by adaptive trainable vector. (ii) Through the training of denoising autoencoder, the input features that are not contaminated by noise can be obtained, thus learning more robust feature representation. (iii) The authors leverage a powerful representation-learning technique, convolution neural network, to construct the basic change features into the abstract deep semantic features. To evaluate the performance of the DAECNN-JDP model, they conduct extensive within-project and cross-project defect prediction experiments on six large open source projects. The experimental results demonstrate that the superiority of DAECNN-JDP on five evaluation metrics.","neural nets, learning (artificial intelligence), denoising autoencoder, software defect prediction, basic defect features, mainstream deep learning techniques, just-in-time defect prediction model, autoencoder convolutional neural network, convolution neural network, cross-project defect prediction experiments","","https://onlinelibrary.wiley.com/doi/pdf/10.1049/iet-sen.2019.0278",""
"Journal Article","Shen Z,Chen S","A Survey of Automatic Software Vulnerability Detection, Program Repair, and Defect Prediction Techniques","Security and Communication Networks","2020","2020","1","8858010","","","2020","","http://dx.doi.org/10.1155/2020/8858010;https://onlinelibrary.wiley.com/doi/abs/10.1155/2020/8858010","10.1155/2020/8858010","Open source software has been widely used in various industries due to its openness and flexibility, but it also brings potential software security problems. Together with the large-scale increase in the number of software and the increase in complexity, the traditional manual methods to deal with these security issues are inefficient and cannot meet the current cyberspace security requirements. Therefore, it is an important research topic for researchers in the field of software security to develop more intelligent technologies to apply to potential security issues in software. The development of deep learning technology has brought new opportunities for the study of potential security issues in software, and researchers have successively proposed many automation methods. In this paper, these automation technologies are evaluated and analysed in detail from three aspects: software vulnerability detection, software program repair, and software defect prediction. At the same time, we point out some problems of these research methods, give corresponding solutions, and finally look forward to the application prospect of deep learning technology in automated software vulnerability detection, automated program repair, and automated defect prediction.","","","https://onlinelibrary.wiley.com/doi/pdf/10.1155/2020/8858010",""
"Journal Article","Zaidi HZ,Ullah U,Arshad M,Aljuaid H,Rauf MA,Sarwar N,Sajid R","Machine Learning Approaches for Software Defect Prediction","Applied Computational Intelligence and Soft Computing","2025","2025","1","7933078","","","2025","","http://dx.doi.org/10.1155/acis/7933078;https://onlinelibrary.wiley.com/doi/abs/10.1155/acis/7933078","10.1155/acis/7933078","This paper analyses existing research about machine learning approaches in software defect prediction as a key element for improving software reliability and quality. The paper reviews the use of machine learning algorithms in software defect prediction framework’s bug prediction while assessing their performance across multiple environments. A comprehensive review of scholarly literature enables researchers to specify both advantages and drawbacks that emerge when using machine learning for automated defect detection in software defect prediction applications. The review conducts assessments of typical metrics like accuracy and precision and recall and runtime performance yet extends its evaluation to analyze new trends combining deep learning with ensemble approaches to enhance software defect prediction functionality. The examined findings provide crucial guidelines which help developers select and improve machine learning models in software defect prediction processes that result in better software reliability and robustness.","automated defect prediction, machine learning, systematic literature review","","https://onlinelibrary.wiley.com/doi/pdf/10.1155/acis/7933078",""
"Journal Article","Zhu K,Zhang N,Jiang C,Zhu D","IMDAC: A robust intelligent software defect prediction model via multi-objective optimization and end-to-end hybrid deep learning networks","Software: Practice and Experience","2024","54","2","308-333","","","2024","","http://dx.doi.org/10.1002/spe.3274;https://onlinelibrary.wiley.com/doi/abs/10.1002/spe.3274","10.1002/spe.3274","Abstract Software defect prediction (SDP) aims to build an effective prediction model for historical defect data from software repositories by some specialized techniques or algorithms, and predict the defect proneness of new software modules. Nevertheless, the complex internal intrinsic structure hidden behind the defect data makes it challenging for the built prediction model to capture the most expressive defect feature representations, and largely limits the SDP performance. Fortunately, artificial intelligence is interacting closely with humans and provides powerful intelligent technical support for addressing these SDP issues. In this article, we propose a robust intelligent SDP model called IMDAC based on deep learning and soft computing techniques. This model has three main advantages: (1) an effective deep generative network—InfoGAN (information maximizing GANs) is employed to conduct data augmentation, namely generating sufficient defect instances and achieving defect class balance simultaneously. (2) Select the fewest representative feature subset for the minimum error via an advanced multi-objective optimization approach—MSEA (multi-stage evolutionary algorithm). (3) Build a powerful end-to-end deep defect predictor by hybrid deep learning techniques—DAE (Denoising AutoEncoder) and CNN (convolutional neural network), which can not only reconstruct a clean “repaired” input with strong robustness and generalization capabilities via DAE, but also learn the abstract deep semantic features with strong discriminating capability via CNN. Experimental results verify the superiority and robustness of the IMDAC model across 15 software projects.","convolutional neural network, deep learning, denoising autoencoder, multi-objective optimization, software defect prediction","","https://onlinelibrary.wiley.com/doi/pdf/10.1002/spe.3274",""
"Journal Article","Song H,Pan Y,Guo F,Zhang X,Ma L,Jiang S","ConCPDP: A Cross-Project Defect Prediction Method Integrating Contrastive Pretraining and Category Boundary Adjustment","IET Software","2024","2024","1","5102699","","","2024","","http://dx.doi.org/10.1049/2024/5102699;https://onlinelibrary.wiley.com/doi/abs/10.1049/2024/5102699","10.1049/2024/5102699","Software defect prediction (SDP) is a crucial phase preceding the launch of software products. Cross-project defect prediction (CPDP) is introduced for the anticipation of defects in novel projects lacking defect labels. CPDP can use defect information of mature projects to speed up defect prediction for new projects. So that developers can quickly get the defect information of the new project, so that they can test the software project pertinently. At present, the predominant approaches in CPDP rely on deep learning, and the performance of the ultimate model is notably affected by the quality of the training dataset. However, the dataset of CPDP not only has few samples but also has almost no label information in new projects, which makes the general deep-learning-based CPDP model not ideal. In addition, most of the current CPDP models do not fully consider the enrichment of classification boundary samples after cross-domain, leading to suboptimal predictive capabilities of the model. To overcome these obstacles, we present contrastive learning pretraining for CPDP (ConCPDP), a CPDP method integrating contrastive pretraining and category boundary adjustment. We first perform data augmentation on the source and target domain code files and then extract the enhanced data as an abstract syntax tree (AST). The AST is then transformed into an integer sequence using specific mapping rules, serving as input for the subsequent neural network. A neural network based on bidirectional long short-term memory (Bi-LSTM) will receive an integer sequence and output a feature vector. Then, the feature vectors are input into the contrastive module to optimise the feature extraction network. The pretrained feature extractor can be fine-tuned by the maximum mean discrepancy (MMD) between the feature distribution of the source domain and the target domain and the binary classification loss on the source domain. This paper conducts a large number of experiments on the PROMISE dataset, which is commonly used for CPDP, to validate ConCPDP’s efficacy, achieving superior results in terms of F1 measure, area under curve (AUC), and Matthew’s correlation coefficient (MCC).","","","https://onlinelibrary.wiley.com/doi/pdf/10.1049/2024/5102699",""
"Journal Article","Huang Q,Ma L,Jiang S,Wu G,Song H,Jiang L,Zheng C","A cross-project defect prediction method based on multi-adaptation and nuclear norm","IET Software","2022","16","2","200-213","","","2022","","http://dx.doi.org/10.1049/sfw2.12053;https://onlinelibrary.wiley.com/doi/abs/10.1049/sfw2.12053","10.1049/sfw2.12053","Abstract Cross-project defect prediction (CPDP) is an important research direction in software defect prediction. Traditional CPDP methods based on hand-crafted features ignore the semantic information in the source code. Existing CPDP methods based on the deep learning model may not fully consider the differences among projects. Additionally, these methods may not accurately classify the samples near the classification boundary. To solve these problems, the authors propose a model based on multi-adaptation and nuclear norm (MANN) to deal with samples in projects. The feature of samples were embedded into the multi-core Hilbert space for distribution and the multi-kernel maximum mean discrepancy method was utilised to reduce differences among projects. More importantly, the nuclear norm module was constructed, which improved the discriminability and diversity of the target sample by calculating and maximizing the nuclear norm of the target sample in the process of domain adaptation, thus improving the performance of MANN. Finally, extensive experiments were conducted on 11 sizeable open-source projects. The results indicate that the proposed method exceeds the state of the art under the widely used metrics.","neural nets, software quality, software reliability, unsupervised learning","","https://onlinelibrary.wiley.com/doi/pdf/10.1049/sfw2.12053",""
"Journal Article","Huang Q,Li Z,Gu Q","Multi-task deep neural networks for just-in-time software defect prediction on mobile apps","Concurrency and Computation: Practice and Experience","2024","36","10","e7664","","","2024","","http://dx.doi.org/10.1002/cpe.7664;https://onlinelibrary.wiley.com/doi/abs/10.1002/cpe.7664","10.1002/cpe.7664","Summary With the development of smartphones, mobile applications play an irreplaceable role in our daily life, which characteristics often commit code changes to meet new requirements. This characteristic can introduce defects into the software. To provide immediate feedback to developers, previous researchers began to focus on just-in-time (JIT) software defect prediction techniques. JIT defect prediction aims to determine whether code commits will introduce defects into the software. It contains two scenarios, within-project JIT defect prediction and cross-project JIT defect prediction. Regardless of whether within-project JIT defect prediction or cross-project JIT defect prediction all need to have enough labeled data (within-project JIT defect prediction assumes that have plenty of labeled data from the same project, while cross-project JIT defect prediction assumes that have sufficient labeled data from source projects). However, in practice, both the source and target projects may only have limited labeled data. We propose the MTL-DNN method based on multi-task learning to solve this question. This method contains the data preprocessing layer, input layer, shared layers, task-specific layers, and output layer. Where the common features of multiple related tasks are learned by sharing layers, and the unique features of each task are learned by the task-specific layers. For verifying the effectiveness of the MTL-DNN approach, we evaluate our method on 15 Android mobile apps. The experimental results show that our method significantly outperforms the state-of-the-art single-task deep learning and classical machine learning methods. This result shows that the MTL-DNN method can effectively solve the problem of insufficient labeled training data for source and target projects.","Android applications, deep learning, just-in-time, mobile apps, multi-task learning, software defect prediction","","https://onlinelibrary.wiley.com/doi/pdf/10.1002/cpe.7664",""
"Journal Article","Yang F,Huang Y,Xu H,Xiao P,Zheng W","Fine-Grained Software Defect Prediction Based on the Method-Call Sequence","Computational Intelligence and Neuroscience","2022","2022","1","4311548","","","2022","","http://dx.doi.org/10.1155/2022/4311548;https://onlinelibrary.wiley.com/doi/abs/10.1155/2022/4311548","10.1155/2022/4311548","Currently, software defect-prediction technology is being extensively researched in the design of metrics. However, the research objects are mainly limited to coarse-grained entities such as classes, files, and packages, and there is a wide range of defects that are difficult to predict in actual situations. To further explore the information between sequences of method calls and to learn the code semantics and syntactic structure between methods, we generated a method-call sequence that retains the code context structure information and the token sequence representing semantic information. We embedded the token sequence into the method-call sequence and encoded it into a fixed-length real-valued vector. We then built a defect-prediction model based on the transformer, which maps the code-vector representation containing the method-call sequences to a low-dimensional vector space to generate semantic features and syntactic structure features and also predicts the defect density of the method-call sequence. We conducted experiments on 10 open-source projects using the ELFF dataset. The experimental results show that the method-call sequence-level prediction effect is better than the class-level effect, and the prediction results are more stable than those of the method level. The mean absolute error (MAE) value of our approach was 8% lower than that of the other deep-learning methods.","","","https://onlinelibrary.wiley.com/doi/pdf/10.1155/2022/4311548",""
