Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
110,"EN Akimova, AY Bersenev, AA Deikov, KS Kobylkin…",A survey on software defect prediction using deep learning,2021,Mathematics,mdpi.com,https://www.mdpi.com/2227-7390/9/11/1180,https://scholar.google.com/scholar?cites=3037811934471409643&as_sdt=2005&sciodt=2007&hl=en,1,01-11-2025 14:27,HTML,,,,,,,,110,27.5,22,5,4,"… Defect prediction is one of … deep learning techniques, has led to many problems being solved by these methods. Our survey focuses on the deep learning techniques for defect prediction…",https://www.mdpi.com/2227-7390/9/11/1180,https://scholar.google.com/scholar?q=related:60-cANx5KCoJ:scholar.google.com/&scioq=intitle:%22defect+prediction%22+intitle:%22deep+learning%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2025
127,C Pornprasit…,Deeplinedp: Towards a deep learning approach for line-level defect prediction,2022,IEEE Transactions on …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9689967/,https://scholar.google.com/scholar?cites=8264134361839292303&as_sdt=2005&sciodt=2007&hl=en,2,01-11-2025 14:27,,,,,,,,,127,42.33,64,2,3,"… of prior deep learning-based defect prediction models is still coarsegrained (ie, file level). Different from prior work, we present a fine-grained deep learning-based defect prediction …",,https://scholar.google.com/scholar?q=related:j8-HtWoasHIJ:scholar.google.com/&scioq=intitle:%22defect+prediction%22+intitle:%22deep+learning%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2025
185,"G Giray, KE Bennin, Ö Köksal, Ö Babur…",On the use of deep learning in software defect prediction,2023,Journal of Systems and …,Elsevier,https://www.sciencedirect.com/science/article/pii/S0164121222002138,https://scholar.google.com/scholar?cites=3623678554911338911&as_sdt=2005&sciodt=2007&hl=en,3,01-11-2025 14:27,HTML,,,,,,,,185,92.5,37,5,2,"… Automated software defect prediction (SDP) methods are increasingly applied, often with the … Deep learning (DL) techniques provide practitioners with the opportunities to automatically …",https://www.sciencedirect.com/science/article/pii/S0164121222002138,https://scholar.google.com/scholar?q=related:n_GwVXLkSTIJ:scholar.google.com/&scioq=intitle:%22defect+prediction%22+intitle:%22deep+learning%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2025
58,"ZM Zain, S Sakri, NHA Ismail",Application of deep learning in software defect prediction: systematic literature review and meta-analysis,2023,Information and Software Technology,Elsevier,https://www.sciencedirect.com/science/article/pii/S0950584923000290,https://scholar.google.com/scholar?cites=4540145613049307474&as_sdt=2005&sciodt=2007&hl=en,4,01-11-2025 14:27,,,,,,,,,58,29,19,3,2,"… Despite recent attention given to Software Defect Prediction (SDP), the lack of any systematic effort to assess existing empirical evidence on the application of Deep Learning (DL) in …",,https://scholar.google.com/scholar?q=related:UiFaXmHWAT8J:scholar.google.com/&scioq=intitle:%22defect+prediction%22+intitle:%22deep+learning%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2025
82,"S Omri, C Sinz",Deep learning for software defect prediction: A survey,2020,Proceedings of the IEEE/ACM 42nd international …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3387940.3391463,https://scholar.google.com/scholar?cites=14087353683658481652&as_sdt=2005&sciodt=2007&hl=en,5,01-11-2025 14:27,,10.1145/3387940.3391463,,,,,,,82,16.4,41,2,5,"… In this survey, we review the different deep learning … in deep learning methods applied to software defect prediction. … in a defect prediction framework which utilizes deep learning al…",https://www.academia.edu/download/80883408/2020-Omri-DeepTest.pdf,https://scholar.google.com/scholar?q=related:9B_Bi4lVgMMJ:scholar.google.com/&scioq=intitle:%22defect+prediction%22+intitle:%22deep+learning%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2025
253,"L Qiao, X Li, Q Umer, P Guo",Deep learning based software defect prediction,2020,Neurocomputing,Elsevier,https://www.sciencedirect.com/science/article/pii/S0925231219316698,https://scholar.google.com/scholar?cites=5666847558471676052&as_sdt=2005&sciodt=2007&hl=en,6,01-11-2025 14:27,,,,,,,,,253,50.6,63,4,5,"… Therefore, in this paper, we propose a novel approach that leverages deep learning … Second, we perform data modeling to prepare the data input for the deep learning model. …",https://www.academia.edu/download/94397177/j.neucom.2019.11.06720221117-1-7ljqcj.pdf,https://scholar.google.com/scholar?q=related:lHD-htSvpE4J:scholar.google.com/&scioq=intitle:%22defect+prediction%22+intitle:%22deep+learning%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2025
69,"D Chen, X Chen, H Li, J Xie, Y Mu",DeepCPDP: Deep learning based cross-project defect prediction,2019,IEEe Access,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8937501/,https://scholar.google.com/scholar?cites=5522271377570317917&as_sdt=2005&sciodt=2007&hl=en,7,01-11-2025 14:27,,,,,,,,,69,11.5,14,5,6,"… Since deep learning has succeeded in many areas (such as … to apply deep learning to software defect prediction. Wang et … performance of software defect prediction, we design a new …",https://ieeexplore.ieee.org/iel7/6287639/6514899/08937501.pdf,https://scholar.google.com/scholar?q=related:XcZiRY8Mo0wJ:scholar.google.com/&scioq=intitle:%22defect+prediction%22+intitle:%22deep+learning%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2025
299,"T Hoang, HK Dam, Y Kamei, D Lo…",Deepjit: an end-to-end deep learning framework for just-in-time defect prediction,2019,2019 IEEE/ACM 16th …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8816772/,https://scholar.google.com/scholar?cites=11067923212061040492&as_sdt=2005&sciodt=2007&hl=en,8,01-11-2025 14:27,,,,,,,,,299,49.83,60,5,6,… The goal of a JIT defect prediction model is to automatically classify a commit change as … We consider the JIT defect prediction problem as a learning task to construct prediction function …,https://ink.library.smu.edu.sg/cgi/viewcontent.cgi?article=5489&context=sis_research,https://scholar.google.com/scholar?q=related:bN8yYIUpmZkJ:scholar.google.com/&scioq=intitle:%22defect+prediction%22+intitle:%22deep+learning%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2025
46,"M Nevendra, P Singh",Software defect prediction using deep learning,2021,Acta Polytechnica Hungarica,epa.niif.hu,http://epa.niif.hu/02400/02461/00115/pdf/EPA02461_acta_polytechnica_2021_10_173-189.pdf,https://scholar.google.com/scholar?cites=12205497235277282735&as_sdt=2005&sciodt=2007&hl=en,9,01-11-2025 14:27,PDF,,,,,,,,46,11.5,23,2,4,"… Nowadays, deep learning (DL) has played an essential role in the ML literature [7], and … deep learning model to investigate how the deep learning model will work with defect prediction …",http://epa.niif.hu/02400/02461/00115/pdf/EPA02461_acta_polytechnica_2021_10_173-189.pdf,https://scholar.google.com/scholar?q=related:r_22ZxGjYqkJ:scholar.google.com/&scioq=intitle:%22defect+prediction%22+intitle:%22deep+learning%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2025
23,"M Nevendra, P Singh",A survey of software defect prediction based on deep learning,2022,Archives of Computational Methods in Engineering,Springer,https://link.springer.com/article/10.1007/s11831-022-09787-8,https://scholar.google.com/scholar?cites=13413020781484432678&as_sdt=2005&sciodt=2007&hl=en,10,01-11-2025 14:27,,10.1007/s11831-022-09787-8,,,,,,,23,7.67,12,2,3,"… ""software engineering,"" ""deep learning,"" and ""defect prediction,"" that we searched on … or change level dataset and classified the defect prediction using DL models using with-version …",https://www.researchgate.net/profile/Meetesh-Nevendra/publication/362415525_A_Survey_of_Software_Defect_Prediction_Based_on_Deep_Learning/links/6631e5647091b94e93e9df0d/A-Survey-of-Software-Defect-Prediction-Based-on-Deep-Learning.pdf,https://scholar.google.com/scholar?q=related:Jt1P5VWfJLoJ:scholar.google.com/&scioq=intitle:%22defect+prediction%22+intitle:%22deep+learning%22&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2025
